id,name
1576,technology
4565,dystopia
6086,government
8201,satire
9887,surrealism
10028,steampunk
10123,dark comedy
13015,terrorism
33702,bombing
34117,cult film
170715,job promotion
171729,repairman
207317,christmas
521,"washington dc, usa"
2964,future
5539,shield
9715,superhero
9717,based on comic
179430,aftercreditsstinger
179431,duringcreditsstinger
180547,marvel cinematic universe (mcu)
209817,political thriller
769,falsely accused
9833,lesbian relationship
10181,based on play or musical
10508,teacher
12999,black and white
158718,lgbt
189868,rumor
197104,all girls school
223382,libel suit
233,japan
380,sibling relationship
549,prostitute
1310,mentor
1411,brothel
1956,world war ii
4342,geisha
7879,secret love
11254,loss of virginity
15060,period drama
158228,kimono
168929,sumo
180482,"kyoto, japan"
207876,1920s
207883,1940s
214548,1930s
269678,student mentor relationship
269679,loss of sister
269680,loss of parents
1013,homophobia
1862,coming out
4951,rejection
6270,high school
6733,bullying
11524,in the closet
18068,teenage boy
158718,lgbt
188237,teenage romance
220831,facebook
240119,father son relationship
258533,gay theme
697,loss of loved one
970,parent child relationship
1157,husband wife relationship
2858,sacrifice
5895,viking
9663,sequel
10084,rescue
10201,death of father
12554,dragon
175421,death of husband
192913,warrior
240237,mother son relationship
242,new york city
246,dancing
271,competition
733,dancer
1523,obsession
2340,paranoia
6255,insanity
10551,ballet
11322,female protagonist
12565,psychological thriller
34265,heartbreak
41329,mental illness
41410,madness
173646,swan lake
187256,ballerina
233,japan
7598,inflation
154900,noisy neighbor
180523,neighborhood
184870,criterion
188849,japanese family
208981,television set
274386,silence
302839,generational divide
90,"paris, france"
236,suicide
1284,identity
2340,paranoia
3298,hallucination
3394,identity crisis
6259,psychopath
6623,lodger
10226,neighbor
11320,tenant
11323,descent into madness
12090,cross dressing
12565,psychological thriller
33347,apartment building
154900,noisy neighbor
155289,handjob
161031,death of neighbor
163933,next door neighbor
172935,tooth extraction
174913,jumping from height
176425,creepy neighbor
184546,jumping from a window
199079,psychological disintegration
226769,paranoid thriller
239085,rented rooms
240429,personality change
295907,psychological horror
642,robbery
9730,crime boss
9748,revenge
10950,shootout
12548,shooter
12670,"los angeles, california"
14604,theft
41180,security guard
162380,ex soldier
268293,cash truck
263548,short film
1551,indigenous
5968,amazon rainforest
9672,based on true story
10062,religious conversion
10706,spirituality
12337,colonisation
18070,religious fundamentalism
18330,nature
158217,colonialism
210856,amazon tribe
215162,indigenous peoples
745,nun
818,based on novel or book
2251,lie
6150,faith
6464,uncle
6563,wine
7140,devoutness
11004,rural area
12999,black and white
13014,orphan
33720,guilt
34124,mother superior
165470,convent (nunnery)
165492,novice
210107,vow
549,prostitute
1459,marriage proposal
1508,new mexico
1859,arizona
3256,infant
10216,outcast
10718,fugitive
10950,shootout
12999,black and white
13005,doctor
18034,desert
33600,stagecoach
155291,cowboy
156104,stranger
162722,indian attack
188924,outlaw gang
196630,ostracism
219945,calvary
234193,drunkard
246,dancing
818,based on novel or book
5571,great depression
200658,dance contest
209342,ballroom
216966,"santa monica, california"
531,southern usa
577,black people
1415,small town
2993,police chief
6984,racial segregation
7856,racist
8627,stolen money
9826,murder
10766,youth gang
12570,whodunit
12987,poverty
14783,false accusations
15321,police station
41385,racial tension
171416,autopsy room
180665,red herring
185435,railroad station
207915,white supremacists
212725,nymphette
215046,bigot
296858,deep south
297300,cotton plantation
297301,southern small town
297302,rumble
297303,illegal abortionist
297305,petty thief
297307,jumping to conclusions
236,suicide
529,ku klux klan
787,mississippi river
798,sheriff
1366,shotgun
1559,deputy sheriff
1812,fbi
2669,motel
3739,funeral
4410,u.s. navy
5664,burning cross
6149,police
6399,rope
9672,based on true story
9826,murder
12425,racism
131,italy
1332,cheating
4112,strike
5331,village
5651,baptism
9840,romance
10093,priest
13042,football (soccer)
157008,catholic church
173644,communism
183896,neighbor neighbor relationship
207883,1940s
272385,mayoral election
380,sibling relationship
1605,new love
1608,twin sister
2203,unexpected happiness
2281,mistake in person
3450,bridge
4120,fair
4344,musical
5918,painting
5989,man of one's dreams
6965,ideal
10551,ballet
15016,twins
380,sibling relationship
791,mentally disabled
818,based on novel or book
2029,iowa
4129,widow
9974,obesity
10041,dysfunctional family
14768,single mother
168867,grocery store
207051,mentally handicapped child
3485,comedian
9716,stand-up comedy
641,single parent
5650,feral child
12564,werewolf
13014,orphan
1228,1970s
1547,"mexico city, mexico"
6071,middle class
10235,family relationships
12999,black and white
13097,maid
185018,autobiographical
206713,master servant relationship
215138,domestic worker
521,"washington dc, usa"
736,journalist
918,newspaper
1437,burglar
1812,fbi
2980,wiretap
4240,watergate scandal
4812,plan
4918,shadowing
6078,politics
9672,based on true story
10410,conspiracy
155744,newspaper man
156072,watergate
107,"barcelona, spain"
108,transvestism
571,transsexuality
726,drug abuse
741,transplantation
744,"madrid, spain"
1421,birthday
3019,autograph
9713,friends
158718,lgbt
6719,"montreal, canada"
18035,family
158718,lgbt
194451,social issues
197705,self-liberation
197706,fearless
208289,1980s
210608,1990s
242,new york city
380,sibling relationship
918,newspaper
3017,jazz singer or musician
3587,media tycoon
9807,film noir
156023,gossip columnist
11100,giant monster
12616,dinosaur
158126,creature feature
161791,kaiju
188953,sign languages
196425,giant ape
257384,godzilla
272228,monsterverse
283841,robot dinosaur
293178,king kong
1415,small town
14857,juvenile delinquent
18396,catholic
172391,catholic priest
217989,confession booth
236634,youth correctional facility
911,exotic island
1252,suicide attempt
5605,volleyball
9957,loneliness
10349,survival
12617,airplane crash
155746,deserted island
157524,tropical island
5133,body exchange
12648,bromance
15086,advertising
697,loss of loved one
3737,dying and death
4862,alien life-form
6506,resurrection
9663,sequel
10041,dysfunctional family
10158,alien planet
11239,distant future
185927,adopted child
194421,rebirth
205734,family dynamics
209051,adopted son
219826,stronger villain
273967,war
131,italy
10466,knight
10473,contagion spread
41406,middle ages
156234,cavalry
278860,"apulia, italy"
2336,ladykiller
3725,pregnancy
6054,friendship
12999,black and white
208408,neo realism
252193,italian neo realism
276,"philadelphia, pennsylvania"
1003,photographer
2660,strong woman
8181,swimming pool
9929,remarriage
11461,hangover
12193,reporter
12999,black and white
18053,divorcee
156037,socialite
163758,ex-husband ex-wife relationship
165282,high society
165547,fiancé fiancée relationship
208368,divorced couple
208720,family estate
232712,inebriated
237463,imminent wedding
237464,kid sister
237465,love quadrangle
242,new york city
588,"rome, italy"
818,based on novel or book
3864,fake identity
7629,family clan
9748,revenge
155539,sicilian
159413,jewelry heist
163442,italian family
186356,escape from jail
248022,paris suburb
248288,adulterous wife
818,based on novel or book
966,beach
1495,fishing
1913,atlantic ocean
2069,bathing
2580,shipwreck
2988,shark attack
2993,police chief
2996,ferry boat
3737,dying and death
5160,animal attack
9398,"long island, new york"
10852,dead child
13031,creature
13078,skinny dipping
15097,shark
15098,great white shark
156175,dead dog
158259,child killed by animal
159743,fourth of july
163300,severed leg
174617,fishing boat
223059,animal horror
284923,shark cage
270,ocean
830,car race
879,brain tumor
1322,money delivery
3737,dying and death
6054,friendship
6149,police
167043,road movie
220,"berlin, germany"
699,love at first sight
11440,long take
14677,bullet wound
15363,bank robbery
159868,playing piano
173361,real time
183573,genre bending
191028,concert pianist
206921,single take
209590,one take
217489,techno music
222515,running from police
567,alcohol
792,"copenhagen, denmark"
1706,experiment
6054,friendship
10235,family relationships
10508,teacher
41355,teacher student relationship
155718,intoxication
279105,social pressure
279106,pressure to perform
931,jealousy
9826,murder
9840,romance
9856,flashback
161635,dog trainer
180667,police standoff
314,life and death
2679,artist
3347,volcano
4368,nuclear power plant
9706,anthology
186789,dream world
188351,catastrophe
208349,child
236860,magical realism
242080,vincent van gogh
275682,mount fuji
380,sibling relationship
531,southern usa
570,rape
1565,loss of sense of reality
2102,brother-in-law
2320,violent husband
2411,"new orleans, louisiana"
10235,family relationships
12999,black and white
157131,light bulb
160945,expectant father
241738,sister sister relationship
30,individual
236,suicide
531,southern usa
787,mississippi river
894,depression
931,jealousy
1157,husband wife relationship
3136,plantation
3737,dying and death
4677,patriarch
10181,based on play or musical
10911,inheritance
11157,sibling rivalry
12653,brother against brother
33457,alcoholic
34059,dying father
224935,family conflicts
226774,father son conflict
245264,southern gothic
256610,star athlete
266461,homosexual subtext
297300,cotton plantation
309603,mississippi
3230,male friendship
15015,dying wish
156924,tearjerker
183133,aspiring actor
203322,dramedy
247674,estranged friend
251639,friends love same woman
259292,three guys
818,based on novel or book
2340,paranoia
3458,bartender
5301,brother
6782,addiction
7464,alcoholism
9807,film noir
9856,flashback
11258,suicidal
12999,black and white
13028,writer
33457,alcoholic
156318,bats
171567,low self esteem
193305,dishonesty
215015,hopelessness
220488,delirium tremens
230479,lies
239226,devoted girlfriend
274205,tales of arcadia
3070,mercenary
5147,sorcery
9725,sword fight
13141,based on manga
15001,demon
380,sibling relationship
428,nurse
697,loss of loved one
818,based on novel or book
1486,flirt
1605,new love
1935,wind
1956,world war ii
2251,lie
3344,letter
3874,twist
5477,mistake
6139,innocence
10818,author
11436,redemption
13088,summer
197413,dunkirk
206081,london blitz
230309,sepsis
417,corruption
516,child abuse
520,"chicago, illinois"
818,based on novel or book
2637,bishop
2887,manipulation
3012,court case
5593,pornographic video
6148,court
6259,psychopath
10909,lawyer
12570,whodunit
15106,psychiatrist
41329,mental illness
207240,murder trial
207628,altar boy
222517,legal drama
254459,legal thriller
970,parent child relationship
10235,family relationships
157955,childhood
196581,lost child
204699,eating with chopsticks
240119,father son relationship
3182,seduction
3616,college
9840,romance
10683,coming of age
12670,"los angeles, california"
13027,wedding
157799,older woman younger man relationship
171206,graduate
171219,rape accusation
236,suicide
1849,homicide
3149,gangster
6149,police
7336,car bomb
8015,cop
9748,revenge
9807,film noir
34079,death
177673,wrecking yard
177678,patrol car
190636,crime syndicate
231149,mob
703,detective
931,jealousy
1366,shotgun
1523,obsession
5340,investigation
5920,advertising expert
9807,film noir
9826,murder
9840,romance
10325,mistaken identity
12570,whodunit
12999,black and white
14780,investigator
34038,intrigue
41388,portrait
158927,police investigation
207046,murder mystery
207431,murder suspect
207883,1940s
228501,other woman
288394,suspense
5248,female friendship
7024,fashion designer
9672,based on true story
11322,female protagonist
156123,"algiers, algeria"
167198,fashion show
173497,dance club
187056,woman director
210608,1990s
249498,fear of terrorism
291558,algerian civil war (1991-2002)
131,italy
716,vatican
1228,1970s
2569,prime minister
5565,biography
6078,politics
10391,mafia
191970,italian history
208289,1980s
210608,1990s
215036,state crimes
225677,cosa nostra
232675,domestic terrorism
255066,pentito
255067,repentant mobster
1295,europe
3023,eastern europe
244797,donbass war
252606,russian invasion of ukraine
257783,2010s
272265,ukraine
273967,war
294795,war in ukraine
301386,russo-ukrainian war
9663,sequel
12564,werewolf
68646,supernatural creature
165317,based on movie
207696,banshee
232743,northern california
269769,based on tv series
285268,2020s
9716,stand-up comedy
9964,crude humor
970,parent child relationship
9714,remake
10046,mecha
10891,giant robot
14909,alien invasion
183787,alien monster
210024,anime
226774,father son conflict
272793,post apocalypse
233,japan
1462,samurai
13141,based on manga
18098,samurai sword
206199,shinsengumi
285442,live action anime
